Field1
 12 kW 
 12 kW 
 15000 VA 
 15000 VA 
 24 kWh 
 24 kWh 
Rs 895433
Rs 895433
 12 kW 
 12 kW 
 10 kW 
 10 kW 
Rs 555721
Rs 555721
------------------------------------Condition completed------------------------------------------------------------
 4.44 kW 
 11.1 kW 
 7500 VA 
 15000 VA 
 24 kWh 
 24 kWh 
Rs 504380
Rs 891684
 12 kW 
 12 kW 
 10 kW 
 10 kW 
Rs 555721
Rs 555721
------------------------------------Condition completed------------------------------------------------------------
 3.33 kW 
 5000 VA 
 19.2 kWh 
Rs 387713
 12 kW 
 12 kW 
 10 kW 
 10 kW 
Rs 555721
Rs 555721
------------------------------------Condition completed------------------------------------------------------------
 4.8 kW 
 7.68 kW 
 7500 VA 
 10000 VA 
 24 kWh 
 24 kWh 
Rs 524700
Rs 661483
 9.6 kW 
 9.6 kW 
 8 kW 
 8 kW 
Rs 476333
Rs 476333
------------------------------------Condition completed------------------------------------------------------------
 4.8 kW 
 7500 VA 
 24 kWh 
Rs 524700
 19.2 kW 
 19.2 kW 
 15 kW 
 15 kW 
Rs 704458
Rs 704458
------------------------------------Condition completed------------------------------------------------------------
 1.8 kW 
 6.66 kW 
 3000 VA 
 10000 VA 
 7.2 kWh 
 24 kWh 
Rs 194356
Rs 592189
 5.6 kW 
 5.6 kW 
 5 kW 
 5 kW 
Rs 319493
Rs 319493
------------------------------------Condition completed------------------------------------------------------------
 5.6 kW 
 6.66 kW 
 7500 VA 
 10000 VA 
 24 kWh 
 24 kWh 
Rs 538323
Rs 592189
 5.6 kW 
 5.6 kW 
 5 kW 
 5 kW 
Rs 319493
Rs 319493
------------------------------------Condition completed------------------------------------------------------------
 5.6 kW 
 9.6 kW 
 7500 VA 
 12500 VA 
 24 kWh 
 24 kWh 
Rs 559415
Rs 773065
 9.6 kW 
 9.6 kW 
 8 kW 
 8 kW 
Rs 476333
Rs 476333
------------------------------------Condition completed------------------------------------------------------------
 28 kW 
 28 kW 
 25 kW 
 25 kW 
Rs 1143902
Rs 1143902
------------------------------------Condition completed------------------------------------------------------------
 8.88 kW 
 12500 VA 
 24 kWh 
Rs 769326
 19.2 kW 
 19.2 kW 
 15 kW 
 15 kW 
Rs 704458
Rs 704458
------------------------------------Condition completed------------------------------------------------------------
 5.6 kW 
 7500 VA 
 24 kWh 
Rs 538323
 12 kW 
 12 kW 
 10 kW 
 10 kW 
Rs 555721
Rs 555721
------------------------------------Condition completed------------------------------------------------------------
 7.2 kW 
 10000 VA 
 24 kWh 
Rs 622112
 12 kW 
 12 kW 
 10 kW 
 10 kW 
Rs 555721
Rs 555721
------------------------------------Condition completed------------------------------------------------------------
 2.04 kW 
 7.8 kW 
 3000 VA 
 10000 VA 
 9.6 kWh 
 24 kWh 
Rs 230255
Rs 646139
 9.6 kW 
 9.6 kW 
 8 kW 
 8 kW 
Rs 476333
Rs 476333
------------------------------------Condition completed------------------------------------------------------------
 7.2 kW 
 10000 VA 
 24 kWh 
Rs 622112
 19.2 kW 
 19.2 kW 
 15 kW 
 15 kW 
Rs 704458
Rs 704458
------------------------------------Condition completed------------------------------------------------------------
 1.92 kW 
 8.88 kW 
 3000 VA 
 12500 VA 
 9.6 kWh 
 24 kWh 
Rs 214650
Rs 769326
 9.6 kW 
 9.6 kW 
 8 kW 
 8 kW 
Rs 476333
Rs 476333
------------------------------------Condition completed------------------------------------------------------------
 4.08 kW 
 6.66 kW 
 7500 VA 
